year,Accident title,Date,Location,Coordinates,Cause,Deaths,Latitude,Longitude,Causetype
1833,Hightstown Rail Accident,"8, November, 1833","Cranbury, New Jersey","Cranbury, New Jersey",hot box causing axle to break,2,,,Technical Error
1838,Harrow Rail Accident,"7, August, 1838","Harrow, Middlesex, England","Harrow, Middlesex, England",missing info,1,,,Cause information missing
1840,Howden Rail Accident,"7, August, 1840","Howden, Yorkshire", 53.76681; -0.87632,inadequately secured load,5, 53.76681, -0.87632,Human Error
1841,Sonning Cutting Railway Accident,"24, December, 1841","Sonning Cutting, Berkshire","Sonning Cutting, Berkshire",line obstructed ,9,,,Track/Rail Error
1842,Versailles Rail Accident,"8, May, 1842","Meudon, Paris", 48.81833; 2.23111,broken axle,126, 48.81833, 2.23111,Technical Error
1845,Penistone Rail Accidents,"16, July, 1845",Bullhouse Bridge, 53.5203; -1.6752  ,axle failure,24, 53.5203, -1.6752  ,Technical Error
1847,Dee Bridge Disaster,"24, May, 1847","Chester, Cheshire", 53.183; -2.895,bridge fail,5, 53.183, -2.895,Bridge Failure
1851,Sutton Tunnel Railway Accident,"30, April, 1851","Frodsham, Cheshire","Frodsham, Cheshire",unprotected train ,9,,,Other
1853,Providence And Worcester Head-On Collision,"12, August, 1853","Valley Falls, Rhode Island","Valley Falls, Rhode Island",human error,14,,,Human Error
1853,Norwalk Rail Accident,"6, May, 1853","Norwalk, Connecticut","Norwalk, Connecticut",signal passed at danger,48,,,Signalling Error
1854,Jeannette'S Creek Train Wreck,"27, October, 1854","Chatham-Kent, Ontario","Chatham-Kent, Ontario",missing info,52,,,Cause information missing
1855,Gasconade Bridge Train Disaster,"1, November, 1855","Gasconade, Missouri","Gasconade, Missouri",disputed,30,,,Other
1856,Great Train Wreck Of 1856,"17, July, 1856","Whitemarsh Township, Pennsylvania", 40.1287944; -75.2029333,human error,60, 40.1287944, -75.2029333,Human Error
1856,Great Train Wreck Of 1856,"17, July, 1856","Whitemarsh Township, Pennsylvania", 40.1287944; -75.2029333,human error,60, 40.1287944, -75.2029333,Human Error
1856,Great Train Wreck Of 1856,"17, July, 1856","Whitemarsh Township, Pennsylvania", 40.1287944; -75.2029333,human error,60, 40.1287944, -75.2029333,Human Error
1856,Schiedam Train Disaster,"4, May, 1856",Schiedam,Schiedam,error by the chief conductorand the driver of stoptrein ,24,,,Human Error
1857,Lewisham Rail Crash,"28, June, 1857",Lewisham Railway Station, 51.465; -0.0096,signal passed at danger,11, 51.465, -0.0096,Signalling Error
1857,Desjardins Canal Disaster,"12, March, 1857","Hamilton, Canada West, British North America","Hamilton, Canada West, British North America",bridge collapse,59,,,Bridge Failure
1858,Round Oak Rail Accident,"23, August, 1858",Dudley, 52.4830; -2.1276,train divided,14, 52.4830, -2.1276,Other
1859,South Bend Train Wreck,"27, June, 1859","Between Mishawaka And South Bend, Indiana","Between Mishawaka And South Bend, Indiana",blocked culvert,42,,,Other
1860,Atherstone Rail Accident,"16, November, 1860",Atherstone Railway Station, 52.574; -1.547,signal passed at danger,10, 52.574, -1.547,Signalling Error
1861,Clayton Tunnel Rail Crash,"25, August, 1861","Clayton, West Sussex", 50.91278; -0.15389,signallers error,23, 50.91278, -0.15389,Signalling Error
1861,Kentish Town Rail Accident,"2, September, 1861",Kentish Town Station,Kentish Town Station,signalling error,16,,,Signalling Error
1862,Winchburgh Rail Crash,"13, October, 1862","Winchburgh, Linlithgowshire", 55.97389; -3.49222,points maintenance error,15, 55.97389, -3.49222,Technical Error
1863,Chunky Creek Train Wreck,"19, February, 1863","Hickory, Mississippi", 32.31889; -88.97222,signal passed at danger,75, 32.31889, -88.97222,Signalling Error
1864,Shohola Train Wreck,"15, July, 1864","Shohola Township, Pike County, Pennsylvania, Usa","Shohola Township, Pike County, Pennsylvania, Usa",dispatcher error,66,,,Other
1864,St-Hilaire Train Disaster,"29, June, 1864","Mont-Saint-Hilaire, Quebec","Mont-Saint-Hilaire, Quebec",signal passed at danger,99,,,Signalling Error
1865,Rednal Rail Crash,"7, June, 1865","Rednal Station, Shropshire","Rednal Station, Shropshire",derailment due to excessive speed,13,,,Excessive Speed
1865,Staplehurst Rail Crash,"9, June, 1865","Staplehurst, Kent","Staplehurst, Kent",engineering possession error,10,,,Human Error
1866,Welwyn Tunnel Rail Crash,"9, June, 1866","Welwyn, Hertfordshire", 51.836; -0.186,guard failed to protect the train,2, 51.836, -0.186,Other
1867,Angola Horror,"18, December, 1867","Angola, New York, U.S.","Angola, New York, U.S.",poor track condition,49,,,Track/Rail Error
1867,Warrington Rail Crash,"29, June, 1867",Warrington Bank Quay Railway Station, 53.3615; -2.6253,points incorrectly set,8, 53.3615, -2.6253,Other
1868,Abergele Rail Disaster,"20, August, 1868","Abergele, Conwy.","Abergele, Conwy.",runaway goods wagons,33,,,Other
